Module,Object,Type,Path,,
LineOfTherapy,lot_section_selectall,XPATH,//*[@id='collapse05']//div//div[1]//div//div//label//input[@type='checkbox' and @name='allLineOfTherapies']/following::span[1],,
LineOfTherapy,lot_section_selectall_checkbox,XPATH,//*[@id='collapse05']//div//div[1]//div//div//label//input,,
LineOfTherapy,lot_section1,XPATH,//*[@id='collapse05']//div//div[2]//div[1]//div//label//input[@type='checkbox' and @name='lineOfTherapies']/following::span[1],,
LineOfTherapy,lot_section1_checkbox,XPATH,//*[@id='collapse05']//div//div[2]//div[1]//div//label//input,,
LineOfTherapy,lot_section2,XPATH,//*[@id='collapse05']//div//div[2]//div[2]//div//label//input[@type='checkbox' and @name='lineOfTherapies']/following::span[1],,
LineOfTherapy,lot_section2_checkbox,XPATH,//*[@id='collapse05']//div//div[2]//div[2]//div//label//input,,
LineOfTherapy,lot_section3,XPATH,//*[@id='collapse05']//div//div[2]//div[3]//div//label//input[@type='checkbox' and @name='lineOfTherapies']/following::span[1],,
LineOfTherapy,lot_section3_checkbox,XPATH,//*[@id='collapse05']//div//div[2]//div[3]//div//label//input,,
SelectIntervention,intervention_section,XPATH,//strong[text()='Select Intervention / Comparators'],,
SelectIntervention,intervention_section_selectall,XPATH,//*[@id='collapse06']//div//div[1]//div//div//label//input[@type='checkbox' and @name='allProducts']/following::span[1],,
SelectIntervention,intervention_section_selectall_checkbox,XPATH,//*[@id='collapse06']//div//div[1]//div//div//label//input,,
SelectIntervention,intervention_section14,XPATH,//*[@id='collapse06']//div//div[14]//div//label//input[@type='checkbox' and @name='products']/following::span[1],,
SelectIntervention,intervention_section14_checkbox,XPATH,//*[@id='collapse06']//div//div[14]//div//label//input,,
SelectIntervention,intervention_section4,XPATH,//*[@id='collapse06']//div//div[4]//div//label//input[@type='checkbox' and @name='products']/following::span[1],,
SelectIntervention,intervention_section4_checkbox,XPATH,//*[@id='collapse06']//div//div[4]//div//label//input,,
SelectIntervention,intervention_section5,XPATH,//*[@id='collapse06']//div//div[5]//div//label//input[@type='checkbox' and @name='products']/following::span[1],,
SelectIntervention,intervention_section5_checkbox,XPATH,//*[@id='collapse06']//div//div[5]//div//label//input,,
SelectIntervention,intervention_section6,XPATH,//*[@id='collapse06']//div//div[6]//div//label//input[@type='checkbox' and @name='products']/following::span[1],,
SelectIntervention,intervention_section6_checkbox,XPATH,//*[@id='collapse06']//div//div[6]//div//label//input,,
GeographicRegion,geo_region_section,XPATH,//strong[text()='Select Geographical Regions'],,
GeographicRegion,geo_region_section_values,XPATH,//div[@id='collapse08']/div/div[2]/div/div/label,,
GeographicRegion,geo_region_selectall,XPATH,//*[@id='collapse08']//div//div[1]//div//div//label//input[@type='checkbox' and @name='allgeographicalRegions']/following::span[1],,
GeographicRegion,geo_region_selectall_checkbox,XPATH,//*[@id='collapse08']//div//div[1]//div//div//label//input,,
GeographicRegion,geo_region_section1,XPATH,//*[@id='collapse08']//div//div[2]//div[1]//div//label//input[@type='checkbox' and @name='selectedGeoGraphicalRegions']/following::span[1],,
GeographicRegion,geo_region_section1_checkbox,XPATH,//*[@id='collapse08']//div//div[2]//div[1]//div//label//input,,
GeographicRegion,geo_region_section2,XPATH,//*[@id='collapse08']//div//div[2]//div[2]//div//label//input[@type='checkbox' and @name='selectedGeoGraphicalRegions']/following::span[1],,
GeographicRegion,geo_region_section2_checkbox,XPATH,//*[@id='collapse08']//div//div[2]//div[2]//div//label//input,,
GeographicRegion,geo_region_section3,XPATH,//*[@id='collapse08']//div//div[2]//div[3]//div//label//input[@type='checkbox' and @name='selectedGeoGraphicalRegions']/following::span[1],,
GeographicRegion,geo_region_section3_checkbox,XPATH,//*[@id='collapse08']//div//div[2]//div[3]//div//label//input,,
GeographicRegion,geo_region_section4,XPATH,//*[@id='collapse08']//div//div[2]//div[4]//div//label//input[@type='checkbox' and @name='selectedGeoGraphicalRegions']/following::span[1],,
GeographicRegion,geo_region_section4_checkbox,XPATH,//*[@id='collapse08']//div//div[2]//div[4]//div//label//input,,
ReportedVariable,reported_variable_section,XPATH,//strong[text()='Select Studies Reporting Outcome(s)'],//strong[text()='Select Reported Variables'],
ReportedVariable,reported_variable_section_values,XPATH,//div[@id='collapse09']/div/div[2]/div/div/label,,
ReportedVariable,reported_variable_selectall,XPATH,//*[@id='collapse09']//div//div[1]//div//div//label//input[@type='checkbox' and @name='allReportedVariables']/following::span[1],,
ReportedVariable,reported_variable_selectall_checkbox,XPATH,//*[@id='collapse09']//div//div[1]//div//div//label//input,,
ReportedVariable,reported_variable_section1,XPATH,//*[@id='collapse09']//div//div[2]//div[1]//div//label//input[@type='checkbox' and @name='selectedReportedVariables']/following::span[1],,
ReportedVariable,reported_variable_section1_checkbox,XPATH,//*[@id='collapse09']//div//div[2]//div[1]//div//label//input,,
ReportedVariable,reported_variable_section2,XPATH,//*[@id='collapse09']//div//div[2]//div[2]//div//label//input[@type='checkbox' and @name='selectedReportedVariables']/following::span[1],,
ReportedVariable,reported_variable_section2_checkbox,XPATH,//*[@id='collapse09']//div//div[2]//div[2]//div//label//input,,
ReportedVariable,reported_variable_section3,XPATH,//*[@id='collapse09']//div//div[2]//div[3]//div//label//input[@type='checkbox' and @name='selectedReportedVariables']/following::span[1],,
ReportedVariable,reported_variable_section3_checkbox,XPATH,//*[@id='collapse09']//div//div[2]//div[3]//div//label//input,,
ReportedVariable,reported_variable_section4,XPATH,//*[@id='collapse09']//div//div[2]//div[4]//div//label//input[@type='checkbox' and @name='selectedReportedVariables']/following::span[1],,
ReportedVariable,reported_variable_section4_checkbox,XPATH,//*[@id='collapse09']//div//div[2]//div[4]//div//label//input,,
PreviewResults,preview_results,XPATH,"//button[@type='button' and contains(text(), 'Preview Results')]",,
WebTable,Table,CSS_SELECTOR,.table-scrollable.report,,
WebTable,web_table_title,XPATH,//table[@class='table-scrollable report']/thead/tr[1]/th,,
WebTable,web_table_column_names,XPATH,//table[@class='table-scrollable report']/thead/tr[4]/th,,
WebTable,Export_as_excel,XPATH,"//button[contains(text(), 'Export as excel')]",,
WebTable,Back_to_search_page,XPATH,"//button[contains(text(), 'Back')]",,
GenerateReport,excel_report,XPATH,"//button[@type='button' and contains(text(), 'Generate Complete Excel')]",,
GenerateReport,word_report,XPATH,"//button[@type='button' and contains(text(), 'Generate Complete Word')]",,
StudyDesign,study_design_section,XPATH,//strong[text()='Select Study Design'],,
StudyDesign,study_design_selectall,XPATH,//*[@id='collapse07']//div//div[1]//div//div//label//input[@type='checkbox' and @name='allStudyDesigns']/following::span[1],,
StudyDesign,study_design_selectall_checkbox,XPATH,//*[@id='collapse07']//div//div[1]//div//div//label//input,,
StudyDesign,study_design_interventional_values,XPATH,//*[@id='collapse07']/div/div[2]/div/div/label,,
StudyDesign,study_design_section1,XPATH,//*[@id='collapse07']//div//div[2]//div[1]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section1_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[1]//div//label//input,,
StudyDesign,study_design_section2,XPATH,//*[@id='collapse07']//div//div[2]//div[2]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section2_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[2]//div//label//input,,
StudyDesign,study_design_section3,XPATH,//*[@id='collapse07']//div//div[2]//div[3]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section3_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[3]//div//label//input,,
StudyDesign,study_design_section4,XPATH,//*[@id='collapse07']//div//div[2]//div[4]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section4_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[4]//div//label//input,,
StudyDesign,study_design_section5,XPATH,//*[@id='collapse07']//div//div[2]//div[5]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section5_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[5]//div//label//input,,
StudyDesign,study_design_section6,XPATH,//*[@id='collapse07']//div//div[2]//div[6]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section6_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[6]//div//label//input,,
StudyDesign,study_design_section7,XPATH,//*[@id='collapse07']//div//div[2]//div[7]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section7_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[7]//div//label//input,,
StudyDesign,study_design_selectall_rwe,XPATH,//*[@id='collapse07']//div//div[3]//div//div//label//input[@type='checkbox' and @name='rweStudyDesigns']/following::span[1],,
StudyDesign,study_design_selectall_rwe_checkbox,XPATH,//*[@id='collapse07']//div//div[3]//div//div//label//input,,
StudyDesign,study_design_rwe_values,XPATH,//*[@id='collapse07']/div/div[4]/div/div/label,,
StudyDesign,study_design_section1_1,XPATH,//*[@id='collapse07']//div//div[4]//div[1]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section1_1_checkbox,XPATH,//*[@id='collapse07']//div//div[4]//div[1]//div//label//input,,
StudyDesign,study_design_section2_1,XPATH,//*[@id='collapse07']//div//div[4]//div[2]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section2_1_checkbox,XPATH,//*[@id='collapse07']//div//div[4]//div[2]//div//label//input,,
DownloadError,error_popup,XPATH,"//*[@id=""toast-container""]/div/div/div[2]/div[contains(text(), 'Error while downloading report file')]",,
PrismaCount,ui_prisma_counts,XPATH,"//dl[@class=""multiple-table""]/dd",,
PrismaCount,Original_SLR_Count,XPATH,"//dl[@class=""multiple-table""]/dd[1]",,
PrismaCount,Sub_Pop_Count,XPATH,"//dl[@class=""multiple-table""]/dd[2]",,
PrismaCount,Line_of_Therapy_Count,XPATH,"//dl[@class=""multiple-table""]/dd[3]",,
PrismaCount,Intervention_Count,XPATH,"//dl[@class=""multiple-table""]/dd[4]",,
PrismaCount,Study_Design_Count,XPATH,"//dl[@class=""multiple-table""]/dd[5]",,
PrismaCount,Reported_Var_Count_Onco,XPATH,"//dl[@class=""multiple-table""]/dd[6]",,
PrismaCount,New_total_selected_Onco,XPATH,"//dl[@class=""multiple-table""]/dd[7]",,
PrismaCount,Geographical_Region_Count_nononco,XPATH,"//dl[@class=""multiple-table""]/dd[6]",,
PrismaCount,Reported_Var_Count_nononco,XPATH,"//dl[@class=""multiple-table""]/dd[7]",,
PrismaCount,New_total_selected_nononco,XPATH,"//dl[@class=""multiple-table""]/dd[8]",,
SelectedArea,selected_area_population,XPATH,//div[@class='search-selection population-selected w-100']/strong,,
SelectedArea,selected_area_slrtype,XPATH,//div[@class='search-selection population-selected w-100']/span,,
AdditionalUserCriteriaSelected,population_filter1_value,XPATH,"//div[contains(text(), 'Population filter 1')]//span[@class='search-selection']",,
AdditionalUserCriteriaSelected,population_filter2_value,XPATH,"//div[contains(text(), 'Population filter 2')]//span[@class='search-selection']",,
AdditionalUserCriteriaSelected,intervention_value,XPATH,"//div[contains(text(), 'Intervention / Comparators')]//span[@class='search-selection']",,
AdditionalUserCriteriaSelected,study_design_value,XPATH,"//div[contains(text(), 'Study Design')]//span[@class='search-selection']","//div[contains(text(), 'Study Design')]//span[@class='search-selection ng-star-inserted']",
AdditionalUserCriteriaSelected,geographic_region_value,XPATH,"//div[contains(text(), 'Geographical Region')]//span[@class='search-selection']",,
AdditionalUserCriteriaSelected,reported_variable_value,XPATH,"//div[contains(text(), 'Reported Variables')]//span[@class='search-selection']","//div[contains(text(), 'Reported Variables')]//span[@class='search-selection ng-star-inserted']",
LiveNMA,launch_live_nma,XPATH,//button[@type='button' and text()='Launch LiveNMA'],,
LiveNMA,live_nma_data_table,XPATH,//tbody[@class='scrollbar'],,
LiveNMA,live_nma_data_table_rows,XPATH,//table[@class='table table-bordered data-table-content ']/tbody/tr,,
LiveNMA,live_nma_switch_1,XPATH,//input[@id='btnradio1'],,
LiveNMA,live_nma_switch_2,XPATH,//input[@id='btnradio2'],,
LiveNMA,live_nma_table_row_1,XPATH,//table[@class='table table-bordered data-table-content ']/tbody/tr[1]/td,,
LiveNMA,live_nma_table_row_2,XPATH,//table[@class='table table-bordered data-table-content ']/tbody/tr[2]/td,,
LiveNMA,live_nma_study_design,XPATH,"//div[contains(text(), 'Study Design')]//span[@class='search-selection']",,
LiveNMA,live_nma_reported_variable,XPATH,"//div[contains(text(), 'Reported Variables')]//span[@class='search-selection']",,
LiveNMA,live_nma_pop_data,XPATH,//div[@class='search-selection population-selected w-100']/strong,,
LiveNMA,add_study_button,XPATH,//button[@class='btn addStudyButton btn-sm btn-block card-default-buttons'],,
LiveNMA,short_reference,XPATH,//input[@id='shortReference'],,
LiveNMA,intervention,XPATH,//input[@id='intervention'],,
LiveNMA,intervention_OS_N,XPATH,//input[@id='interventionOSN'],,
LiveNMA,reference_dropdown,XPATH,//select[@id='referenceComparator'],,
LiveNMA,reference_OS_N,XPATH,//input[@id='referenceComparatorOSN'],,
LiveNMA,OS_HR,XPATH,//input[@id='oSHR'],,
LiveNMA,OS_HR_CI_Low,XPATH,//input[@id='oSHRCILow'],,
LiveNMA,OS_HR_CI_High,XPATH,//input[@id='oSHRCIHigh'],,
LiveNMA,OS_HR_P_Value,XPATH,//input[@id='oSHRPValue'],,
LiveNMA,add_button,XPATH,//button[@class='btn btn-sm btn-primary'],,
LiveNMA,close_button,XPATH,//button[@class='btn btn-sm btn-secondary'],,
LiveNMA,show_network,XPATH,//a[text()='Show Network'],,
LiveNMA,network_panel_txt,XPATH,//table[@class='rightpanel']/tr/td,,
LiveNMA,network_section,XPATH,//div[@class='vis-network'],,
LiveNMA,run_nma,XPATH,//a[text()='Run NMA'],,
LiveNMA,result_forestplot,ID,svg-forestplot,,
LiveNMA,result_userstudy,ID,userStudy,,
LiveNMA,result_network,ID,mynetwork,,
LiveNMA,print_screen,XPATH,//a[text()='Print Screen'],,
ImportPublications,importpublications_button,LINK_TEXT,Import publications,,
ImportPublications,extraction_download_btn,LINK_TEXT,Download extraction sheet,,
ImportPublications,extraction_upload_btn,LINK_TEXT,Upload extraction sheet,,
ImportPublications,select_update_dropdown,XPATH,//select[@name='population'],//select[@name='updateId'],//select[@name='update']
ImportPublications,add_file,XPATH,//div[@class='uploadfilecontainer']//input[@type='file'],,
ImportPublications,upload_button,XPATH,//button[@class='btn btn-primary'],,
ImportPublications,file_status_popup_text,XPATH,//div[@role='alertdialog'],,
ImportPublications,file_upload_status_pass,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg fas fa-check success-icon ng-star-inserted'],,
ImportPublications,file_upload_status_failure,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg fas fa-times failure-icon ng-star-inserted'],,
ImportPublications,delete_file,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td[7]/a[3]/em,//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg icon-trash action-icon px-2 py-1 mx-1'],
ImportPublications,delete_file_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ImportPublications,upload_table_rows,XPATH,//table[@class='table table-borderless']/tbody/tr,,
ImportPublications,upload_table_row_1,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td,,
ImportPublications,view_action,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg icon-eye action-icon px-2 py-1 mx-1'],//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg icon-eye action-icon px-2 py-1 mx-1 ng-star-inserted'],
ImportPublications,back_to_view_action_btn,XPATH,//button[@class='btn btn-primary'],,
ImportPublications,error_data_table_col1,XPATH,//table[@class='table table-bordered table-striped table-sm mt-3 importerrorlogstable ng-star-inserted']/tbody/tr/td[1],//table[@class='table table-bordered table-striped table-sm mt-3 ng-star-inserted']/tbody/tr/td[1],
ImportPublications,error_data_table_col2,XPATH,//table[@class='table table-bordered table-striped table-sm mt-3 importerrorlogstable ng-star-inserted']/tbody/tr/td[2],//table[@class='table table-bordered table-striped table-sm mt-3 ng-star-inserted']/tbody/tr/td[2],
ManagePopulations,managepopulations_button,LINK_TEXT,Manage populations,,
ManagePopulations,add_population_btn,XPATH,"//button[@class=""btn btn-primary""]",,
ManagePopulations,pop_name,XPATH,"//input[@name=""name"" and @type='text']",,
ManagePopulations,company_identifier,XPATH,"//input[@name=""uci"" and @type='text']",,
ManagePopulations,pop_description,XPATH,"//input[@name=""description"" and @type='text']",,
ManagePopulations,template_file_upload,XPATH,//input[@type='file' and @class='file-input'],"//input[@name=""ExtractionTemplate"" and @type='file']",//input[@placeholder='Choose extraction template file' and @type='text']
ManagePopulations,submit_button,XPATH,"//button[@class=""btn btn-primary"" and @type=""submit""]",,
ManagePopulations,population_status_popup_text,XPATH,//div[@role='alertdialog'],,
ManagePopulations,table_entries_dropdown,XPATH,//select[@name='DataTables_Table_0_length'],,
ManagePopulations,managepopulation_page_heading,XPATH,//p[text()='Manage Populations'],,
ManagePopulations,manage_pop_table_rows_info,XPATH,//div[@id='DataTables_Table_0_info'],,
ManagePopulations,manage_pop_table_next_btn,ID,DataTables_Table_0_next,,
ManagePopulations,manage_pop_table_rows,XPATH,//table[@id='DataTables_Table_0']//tbody//tr,,
ManagePopulations,manage_pop_table_row_1,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td,,
ManagePopulations,manage_pop_table_col_names,XPATH,//table[@id='DataTables_Table_0']/thead/tr/th,,
